seine_id,survey_id,lat,long,set_time,so_total,pi_total,cu_total,co_total,he_total,ck_total
DE100N3,DE100,49.9613,-124.747,2015-05-12 11:40:00 PDT,NA,0,NA,NA,NA,NA
DE101N1,DE101,50.07902,-124.8509,2015-05-13 09:49:00 PDT,400,0,40,0,0,NA
DE102N1,DE102,49.99932,-125.1395,2015-05-14 07:38:00 PDT,300,0,0,0,10,NA
DE103N1,DE103,50.16142,-124.8842,2015-05-15 07:50:00 PDT,200,1,6,0,0,NA
DE104N1,DE104,50.08007,-124.8511,2015-05-15 10:21:00 PDT,300,0,10,0,1,NA
DE105N1,DE105,50.11842,-125.07512,2015-05-15 13:28:00 PDT,40,0,20,0,2,NA
DE106N1,DE106,50.08005,-125.2468,2015-05-16 08:00:00 PDT,600,2,1000,4,0,NA
DE107N1,DE107,50.16412,-125.1602,2015-05-16 12:30:00 PDT,500,1,300,1,10,NA
DE108N1,DE108,50.08123,-124.8549,2015-05-17 09:00:00 PDT,8,0,90,0,0,NA
DE109N1,DE109,50.11405,-125.0787,2015-05-18 07:30:00 PDT,70,0,10,0,2,NA
DE110N1,DE110,50.1659,-124.8888,2015-05-18 11:30:00 PDT,6,1,30,0,0,NA
DE111N1,DE111,50.34273,-125.0841,2015-05-19 10:30:00 PDT,200,2,100,6,10,NA
DE112N1,DE112,50.30787,-125.3293,2015-05-20 08:00:00 PDT,200,0,30,1,30,NA
DE114N1,DE114,50.13705,-125.1175,2015-05-21 09:45:00 PDT,3,5,30,5,0,NA
DE115N2,DE115,50.18217,-125.1493,2015-05-21 13:00:00 PDT,200,10,50,1,0,NA
DE116N1,DE116,50.31962,-125.0395,2015-05-23 07:00:00 PDT,29,0,40,2,1,NA
DE117N1,DE117,50.44365,-125.279,2015-05-23 10:15:00 PDT,3000,10,100,0,10,NA
DE120N2,DE120,50.34655,-125.45602,2015-05-24 08:40:00 PDT,200,0,300,1,10,NA
DE121N1,DE121,50.30723,-125.33345,2015-05-24 12:10:00 PDT,200,2,4,0,1,NA
DE124N1,DE124,50.3153,-125.05186,2015-05-25 07:35:00 PDT,200,0,40,0,0,NA
DE128N4,DE128,50.44466,-125.2804,2015-05-26 08:45:00 PDT,200,0,10,1,2,NA
DE130N1,DE130,50.30795,-125.32452,2015-05-26 12:29:00 PDT,40,0,10,0,0,NA
DE137N1,DE137,50.44941,-125.33027,2015-05-28 06:45:00 PDT,30,0,10,0,1,NA
DE139N1,DE139,50.308839999999996,-125.32275,2015-05-28 11:10:00 PDT,200,0,10,0,3,NA
DE140N1,DE140,50.10015,-125.27265,2015-05-30 10:19:00 PDT,40,0,200,0,0,NA
DE143N1,DE143,50.31763,-125.04942,2015-05-31 06:25:00 PDT,2,1,60,0,0,NA
DE149N1,DE149,50.44527,-125.2774,2015-06-01 06:34:00 PDT,800,0,2,1,1,NA
DE150N3,DE150,50.34762,-125.45358,2015-06-01 09:32:00 PDT,100,1,200,1,1,NA
DE151N1,DE151,50.30492,-125.33058,2015-06-01 12:53:00 PDT,500,0,100,0,4,NA
DE152N3,DE152,50.44217,-125.27406,2015-06-03 06:42:00 PDT,500,1,300,0,2,NA
DE153N2,DE153,50.34851,-125.44831,2015-06-03 10:21:00 PDT,15,0,300,1,0,NA
DE154N1,DE154,50.30759,-125.32969,2015-06-03 13:11:00 PDT,40,1,40,0,7,NA
DE155N1,DE155,50.31954,-125.04247,2015-06-04 06:23:00 PDT,60,0,2,0,0,NA
DE158N2,DE158,50.07966,-125.24845,2015-06-04 11:32:00 PDT,40,20,20,0,0,NA
DE160N1,DE160,50.44342,-125.27904,2015-06-05 07:00:00 PDT,25,5,600,0,3,NA
DE162N1,DE162,50.30771,-125.32864,2015-06-05 10:59:00 PDT,100,0,200,4,1,NA
DE163N1,DE163,50.19112,-125.14202,2015-06-05 14:00:00 PDT,13,0,100,0,1,NA
DE168N1,DE168,50.30812,-125.3269,2015-06-07 10:51:00 PDT,40,1,10,0,1,NA
DE169N2,DE169,50.1915,-125.14292,2015-06-07 14:13:00 PDT,30,6,70,0,0,NA
DE170N2,DE170,50.30734,-125.33514,2015-06-09 06:34:00 PDT,27,1,100,0,3,NA
DE173N1,DE173,50.19077,-125.14249,2015-06-09 13:22:00 PDT,200,2,100,7,1,NA
DE174N1,DE174,50.30806,-125.32972,2015-06-11 09:20:00 PDT,100,1,100,0,5,NA
DE175N1,DE175,50.19017,-125.14437,2015-06-11 12:05:00 PDT,1,3,25,20,0,NA
DE182N1,DE182,50.19051,-125.1444,2015-06-13 14:29:00 PDT,23,3,100,6,0,NA
DE183N2,DE183,50.30767,-125.33023,2015-06-14 07:30:00 PDT,26,1,200,0,2,NA
DE184N1,DE184,50.347410000000004,-125.45333,2015-06-14 10:58:00 PDT,600,10,400,1,0,NA
DE192N3,DE192,50.34866,-125.44482000000001,2015-06-16 09:41:00 PDT,200,1,100,1,1,NA
DE194N1,DE194,50.32119,-125.03856,2015-06-17 11:02:00 PDT,13,0,18,2,1,NA
DE198N2,DE198,50.34829,-125.45001,2015-06-18 08:05:00 PDT,200,0,200,1,20,NA
DE199N1,DE199,50.30819,-125.32694,2015-06-18 11:16:00 PDT,50,0,50,0,10,NA
DE201N1,DE201,50.09809,-125.27142,2015-06-19 10:14:00 PDT,6,0,300,0,1,NA
DE205N2,DE205,50.34758,-125.4553,2015-06-20 09:33:00 PDT,3,2,44,0,0,NA
DE206N1,DE206,50.30597,-125.33588,2015-06-20 12:29:00 PDT,200,0,80,2,10,NA
DE212N2,DE212,50.44949,-125.32427,2015-06-22 07:13:00 PDT,60,0,200,0,0,NA
DE214N1,DE214,50,-125,2015-06-22 12:27:00 PDT,100,7,300,0,4,NA
DE217N2,DE217,50.10264,-125.27585,2015-06-23 08:32:00 PDT,6,10,2000,0,5,NA
DE218N1,DE218,50.44045,-125.27069,2015-06-24 07:05:00 PDT,7,0,40,1,1,NA
DE219N1,DE219,50.34969,-125.44451,2015-06-24 08:58:00 PDT,9,300,500,0,0,NA
DE220N1,DE220,50.30698,-125.3259,2015-06-24 11:07:00 PDT,240,0,5,1,0,NA
DE221N1,DE221,50.30702,-125.33509,2015-06-27 09:22:00 PDT,20,20,30,0,0,NA
DE225N1,DE225,50.34844,-125.44666,2015-06-29 08:17:00 PDT,50,0,200,0,0,NA
DE226N2,DE226,50.30764,-125.33348,2015-06-29 10:52:00 PDT,8,2,80,0,0,NA
DE231N2,DE231,50.30377,-125.33768,2015-07-02 09:47:00 PDT,60,8,200,0,20,NA
DE234N1,DE234,50.34874,-125.44617,2015-07-05 13:30:00 PDT,1,20,100,0,0,NA
DE236N1,DE236,50.30641,-125.31584,2015-07-06 06:56:00 PDT,4,0,50,0,7,NA
DE237N1,DE237,50.34825,-125.44895,2015-07-06 08:43:00 PDT,23,100,400,0,0,NA
DE238N1,DE238,50.34797,-125.45584,2015-07-07 11:46:00 PDT,18,50,500,0,0,NA
DE239N2,DE239,50.3079,-125.32955,2015-07-07 14:13:00 PDT,5,100,100,0,3,NA
DE240N1,DE240,50.30717,-125.33303,2015-07-14 06:50:00 PDT,200,1,10,0,0,NA
DE241N1,DE241,50.34811,-125.454,2015-07-14 09:33:00 PDT,5,200,300,0,1,NA
DE255N2,DE255,50.023957,-124.914675,2016-05-13 08:03:00 PDT,400,20,20,0,9,NA
DE258N1,DE258,49.9865,-125.162953,2016-05-13 14:00:00 PDT,60,3,1,2,0,NA
DE259N1,DE259,50.237386,-125.12002,2016-05-14 06:25:00 PDT,200,1,1,0,11,NA
DE260N1,DE260,50.32113,-125.040588,2016-05-14 10:35:00 PDT,2,3,0,1,9,NA
DE261N1,DE261,50.19304,-125.136573,2016-05-14 13:01:00 PDT,100,2,3,1,16,NA
DE263N1,DE263,50.243454,-125.398108,2016-05-15 09:50:00 PDT,700,20,30,2,30,NA
DE267N1,DE267,50.393263,-125.373514,2016-05-16 09:50:00 PDT,500,0,6,1,9,NA
DE269N2,DE269,50.020465,-124.917743,2016-05-18 06:58:00 PDT,200,3,10,0,0,NA
DE274N1,DE274,50.319977,-125.042165,2016-05-19 06:56:00 PDT,100,3,8,1,0,NA
DE275N1,DE275,50.241361,-125.119113,2016-05-19 10:52:00 PDT,600,20,20,1,0,NA
DE276N1,DE276,50.191099,-125.138578,2016-05-19 14:10:00 PDT,100,70,70,0,0,NA
DE277N1,DE277,50.30908,-125.325703,2016-05-23 06:30:00 PDT,600,40,40,1,0,NA
DE278N1,DE278,50.274701,-125.377445,2016-05-23 09:30:00 PDT,600,100,100,0,4,NA
DE279N2,DE279,50.224106,-125.395004,2016-05-23 13:25:00 PDT,600,60,60,7,3,NA
DE282N1,DE282,50.392115,-125.374782,2016-05-24 08:44:00 PDT,500,4,7,3,0,NA
DE287N1,DE287,50.190737,-125.143169,2016-05-26 11:06:00 PDT,600,80,80,0,0,NA
DE288N1,DE288,50.243773,-125.397476,2016-05-27 07:00:00 PDT,400,40,20,0,1,NA
DE290N2,DE290,50.304166,-125.333511,2016-05-27 12:32:00 PDT,200,9,13,0,4,NA
DE292N1,DE292,50.308769,-125.326765,2016-06-01 07:47:00 PDT,200,3,60,0,0,NA
DE293N1,DE293,50.274055,-125.328828,2016-06-01 10:50:00 PDT,1000,100,100,2,13,NA
DE294N1,DE294,50.24565,-125.396035,2016-06-01 14:35:00 PDT,50,100,10,0,0,NA
DE295N1,DE295,50.347739,-125.45463,2016-06-02 07:17:00 PDT,400,4,100,0,3,NA
DE296N1,DE296,50.386065,-125.376067,2016-06-02 10:38:00 PDT,200,6,200,0,0,NA
DE297N1,DE297,50.462513,-125.368231,2016-06-02 14:39:00 PDT,300,100,80,0,1,NA
DE299N1,DE299,50.239953,-125.126574,2016-06-03 08:21:00 PDT,200,200,200,1,0,NA
DE300N1,DE300,50.190887,-125.143416,2016-06-03 12:45:00 PDT,600,100,100,2,0,NA
DE301N1,DE301,50.30436,-125.332956,2016-06-07 08:25:00 PDT,80,0,15,0,0,NA
DE302N1,DE302,50.242671,-125.398265,2016-06-07 13:10:00 PDT,570,36,80,2,16,NA
DE303N1,DE303,50.347862,-125.455554,2016-06-08 06:40:00 PDT,400,100,100,0,0,NA
DE305N2,DE305,50.461604,-125.368943,2016-06-08 12:00:00 PDT,100,50,50,1,0,NA
DE307N1,DE307,50.31794,-125.050807,2016-06-09 07:00:00 PDT,0,26,40,1,1,NA
DE308N1,DE308,50.190683,-125.143138,2016-06-09 10:30:00 PDT,80,60,100,0,0,NA
DE310N2,DE310,50.021998,-124.916211,2016-06-11 07:05:00 PDT,1,10,6,0,0,NA
DE315N1,DE315,50.391225,-125.365332,2016-06-13 09:50:00 PDT,15,100,80,0,0,NA
DE320N1,DE320,50.235322,-125.39888,2016-06-14 08:47:00 PDT,200,400,400,0,0,NA
DE321N1,DE321,50.275083,-125.381356,2016-06-14 11:58:00 PDT,6,500,20,0,0,NA
DE322N1,DE322,50.307203,-125.332605,2016-06-14 14:20:00 PDT,100,100,200,0,0,NA
DE327N2,DE327,50.191383,-125.143884,2016-06-16 14:00:00 PDT,300,100,100,0,0,NA
DE327N1,DE327,50.191383,-125.143884,2016-06-16 11:23:00 PDT,100,30,30,0,0,NA
DE329N2,DE329,50.30661,-125.335266,2016-06-21 09:36:00 PDT,14,20,30,0,0,NA
DE335N2,DE335,50.382455,-125.373533,2016-06-22 07:00:00 PDT,100,200,200,0,0,NA
DE338N1,DE338,50.458706,-125.365059,2016-06-22 13:00:00 PDT,50,100,100,0,3,NA
DE341N1,DE341,50.24043,-125.119941,2016-06-23 10:20:00 PDT,21,100,200,0,3,NA
DE344N1,DE344,49.997783,-125.15945,2016-06-24 11:45:00 PDT,9,70,70,0,3,NA
DE352N1,DE352,50.378699,-125.373927,2016-06-30 06:43:00 PDT,6,300,300,0,2,NA
DE353N1,DE353,50.348081,-125.455923,2016-06-30 09:45:00 PDT,22,200,40,0,0,NA
DE355N1,DE355,50.462531,-125.359047,2016-06-30 15:15:00 PDT,6,70,50,0,0,NA
DE360N1,DE360,50.275178,-125.378066,2016-07-06 06:40:00 PDT,24,200,40,0,0,NA
DE361N2,DE361,50.307066,-125.322977,2016-07-06 10:15:00 PDT,8,100,100,1,0,NA
DE364N1,DE364,50.18049002,-125.330849,2017-05-23 11:12:00 PDT,0,25,15,0,0,0
DE365N1,DE365,50.309067,-125.3257,2017-05-25 08:50:00 PDT,30,2,50,4,0,0
DE366N1,DE366,50.17999062,-125.0189455,2017-05-26 10:47:00 PDT,168,0,0,5,1,0
DE367N1,DE367,50.309278,-125.320699,2017-05-29 11:43:00 PDT,8,1,105,0,1,0
DE368N1,DE368,50.301803,-125.03049,2017-05-31 12:00:00 PDT,0,3,56,4,0,1
DE369N1,DE369,50.305482,-125.024803,2017-06-01 10:10:00 PDT,11,0,100,0,1,0
DE370N1,DE370,50.274875,-125.376937,2017-06-05 11:15:00 PDT,420,20,50,0,3,0
DE371N1,DE371,50.307761,-125.325384,2017-06-07 08:00:00 PDT,380,5,160,0,3,0
DE372N1,DE372,50.3041,-125.33841,2017-06-12 10:05:00 PDT,85,0,128,0,1,0
DE376N1,DE376,50.274596,-125.377527,2017-06-13 09:10:00 PDT,130,0,505,0,3,2
DE377N1,DE377,50.236254,-125.398402,2017-06-19 08:20:00 PDT,40,0,320,0,0,0
DE378N1,DE378,50.304561,-125.337253,2017-06-20 07:20:00 PDT,10,0,240,0,0,0
DE373N2,DE373,50.297362,-125.339472,2017-06-26 11:52:00 PDT,14,0,120,0,0,0
DE373N1,DE373,50.29725,-125.338485,2017-06-26 09:15:00 PDT,23,3,285,0,2,0
DE374N1,DE374,50.434701,-125.26607,2017-06-28 07:30:00 PDT,10,0,535,0,1,0
DE379N1,DE379,50.237837,-125.396111,2017-07-04 07:45:00 PDT,0,0,145,0,0,0
DE375N1,DE375,50.27485,-125.377707,2017-07-04 11:15:00 PDT,4,8,1962,0,2,2
DE380N1,DE380,50.307981,-125.320206,2017-07-05 07:40:00 PDT,2,1,126,0,0,0
DE381N1,DE381,50.305134,-125.337052,2017-07-10 08:15:00 PDT,0,0,63,0,0,0
JE101N1,JE101,50.50535,-126.24163,2015-05-20 09:50:00 PDT,300,1,20,6,4,NA
JE102N2,JE102,50.47479,-126.03259,2015-05-21 06:20:00 PDT,100,0,30,3,0,NA
JE104N1,JE104,50.45614,-126.11933,2015-05-22 06:40:00 PDT,600,0,1,4,0,NA
JE105N2,JE105,50.48078,-126.41037,2015-05-22 09:40:00 PDT,150,0,3,150,0,NA
JE106N4,JE106,50.52222,-126.39167,2015-05-22 13:50:00 PDT,150,0,2,10,1,NA
JE107N2,JE107,50.54648,-126.67096,2015-05-23 06:00:00 PDT,300,0,0,0,0,NA
JE108N2,JE108,50.54039,-126.78096,2015-05-23 09:00:00 PDT,200,0,25,8,5,NA
JE109N3,JE109,50.55787,-126.73532,2015-05-23 12:35:00 PDT,1200,0,20,0,0,NA
JE110N2,JE110,50.60101,-126.70394,2015-05-24 06:25:00 PDT,400,0,7,1,0,NA
JE112N1,JE112,50.47696,-126.0273,2015-05-24 14:00:00 PDT,400,0,2,0,0,NA
JE113N1,JE113,50.49853,-126.21348,2015-05-25 05:40:00 PDT,300,0,150,0,4,NA
JE114N1,JE114,50.52363,-126.39046,2015-05-25 09:50:00 PDT,800,2,50,4,0,NA
JE115N1,JE115,50.48103,-126.41291,2015-05-25 13:00:00 PDT,40,0,15,1,3,NA
JE116N1,JE116,50.45622,-126.11838,2015-05-26 05:45:00 PDT,1000,0,200,1,5,NA
JE117N2,JE117,50.54672,-126.67256,2015-05-26 09:35:00 PDT,1000,0,30,1,0,NA
JE118N1,JE118,50.53989,-126.78256,2015-05-26 12:55:00 PDT,1500,1,100,0,1,NA
JE119N1,JE119,50.55951,-126.75326,2015-05-27 06:00:00 PDT,100,0,30,20,0,NA
JE122N2,JE122,50.53957,-126.7781,2015-05-27 13:15:00 PDT,2000,0,200,10,3,NA
JE123N3,JE123,50.57078,-126.70066,2015-05-28 05:35:00 PDT,1000,0,200,10,10,NA
JE126N1,JE126,50.4838,-126.01069,2015-05-29 06:55:00 PDT,40,0,200,1,10,NA
JE128N2,JE128,50.50733,-126.24336,2015-05-30 06:30:00 PDT,300,0,300,1,0,NA
JE129N3,JE129,50.45679,-126.16458,2015-05-30 09:25:00 PDT,600,0,400,4,5,NA
JE131N1,JE131,50.48405,-126.3987,2015-05-30 15:05:00 PDT,1000,10,300,1,20,NA
JE132N1,JE132,50.52152,-126.40028,2015-05-31 06:45:00 PDT,100,0,200,0,3,NA
JE133N1,JE133,50.54605,-126.66218,2015-05-31 09:45:00 PDT,400,0,200,0,20,NA
JE134N1,JE134,50.53808,-126.77494,2015-05-31 12:30:00 PDT,400,0,100,1,0,NA
JE136N1,JE136,50.60051,-126.70319,2015-06-01 05:30:00 PDT,400,0,10,0,0,NA
JE137N1,JE137,50.57871,-126.72129,2015-06-01 07:40:00 PDT,25,1,300,5,1,NA
JE138N1,JE138,50.55853,-126.73145,2015-06-01 12:30:00 PDT,300,10,100,4,0,NA
JE139N1,JE139,50.50763,-126.24218,2015-06-02 05:20:00 PDT,200,0,600,5,0,NA
JE140N1,JE140,50.45649,-126.16619,2015-06-02 08:25:00 PDT,500,10,500,0,5,NA
JE142N1,JE142,50.48189,-126.01128,2015-06-03 06:15:00 PDT,100,0,100,0,3,NA
JE143N1,JE143,50.48072,-126.40915,2015-06-03 10:15:00 PDT,15000,0,2000,0,1,NA
JE145N1,JE145,50.53944,-126.78254,2015-06-03 14:55:00 PDT,100,0,200,0,5,NA
JE146N1,JE146,50.52232,-126.39556,2015-06-04 06:30:00 PDT,300,0,500,0,2,NA
JE147N1,JE147,50.54216,-126.63511,2015-06-04 10:00:00 PDT,200,7,300,0,15,NA
JE148N3,JE148,50.5956,-126.69022,2015-06-04 13:40:00 PDT,300,1,300,6,0,NA
JE149N1,JE149,50.55855,-126.73248,2015-06-05 05:25:00 PDT,300,0,200,1,0,NA
JE150N1,JE150,50.56784,-126.69728,2015-06-05 08:20:00 PDT,1000,3,400,3,2,NA
JE152N1,JE152,50.45987,-126.16961,2015-06-06 06:20:00 PDT,100,3,100,0,0,NA
JE154N1,JE154,50.47794,-126.02803,2015-06-07 05:05:00 PDT,100,0,200,4,2,NA
JE155N1,JE155,50.49983,-126.20581,2015-06-07 07:45:00 PDT,300,0,300,1,0,NA
JE157N2,JE157,50.47923,-126.41485,2015-06-07 11:00:00 PDT,200,3,4000,0,1,NA
JE159N1,JE159,50.539,-126.7781,2015-06-07 14:35:00 PDT,400,30,600,1,0,NA
JE160N1,JE160,50.52411,-126.39107,2015-06-08 06:05:00 PDT,300,2,300,1,3,NA
JE161N1,JE161,50.54418,-126.63202,2015-06-08 10:20:00 PDT,200,1,200,0,3,NA
JE162N1,JE162,50.57687,-126.72184,2015-06-08 13:34:00 PDT,200,30,300,3,0,NA
JE163N1,JE163,50.59537,-126.69062,2015-06-09 07:00:00 PDT,200,0,200,7,2,NA
JE165N1,JE165,50.50008,-126.20937,2015-06-11 07:12:00 PDT,500,20,500,0,5,NA
JE166N1,JE166,50.45951,-126.16958,2015-06-11 11:45:00 PDT,2000,50,4000,0,60,NA
JE168N1,JE168,50.47959,-126.02629,2015-06-12 05:37:00 PDT,4,0,50,1,11,NA
JE171N2,JE171,50.53988,-126.78291,2015-06-13 11:50:00 PDT,1000,0,900,6,0,NA
JE172N4,JE172,50.47679,-126.02843,2015-06-14 08:50:00 PDT,600,30,600,0,1,NA
JE173N1,JE173,50.45698,-126.16944,2015-06-14 11:20:00 PDT,1000,7,3000,0,20,NA
JE174N1,JE174,50.49881,-126.21349,2015-06-14 14:05:00 PDT,300,2,700,0,0,NA
JE175N1,JE175,50.52618,-126.38632,2015-06-15 05:20:00 PDT,7,0,1000,0,0,NA
JE176N2,JE176,50.48035,-126.41265,2015-06-15 07:50:00 PDT,100,60,1000,0,1,NA
