eventID,eventDate,maximumDepthInMeters,minimumDepthInMeters,decimalLatitude,decimalLongitude,geodeticDatum,countryCode
AMBON_Zooplankton_2017_BBL1_2017-08-20T22:48:00Z,2017-08-20T22:48:00Z,12,12,69.3443,-163.5095,WGS84,US
AMBON_Zooplankton_2017_ML1.1_2017-08-17T15:24:00Z,2017-08-17T15:24:00Z,13,13,70.0357,-162.766,WGS84,US
AMBON_Zooplankton_2017_ML3.1_2017-08-17T06:18:00Z,2017-08-17T06:18:00Z,16,16,70.495,-160.6218,WGS84,US
AMBON_Zooplankton_2017_ML1.2_2017-08-17T17:42:00Z,2017-08-17T17:42:00Z,20,20,70.1388,-163.0542,WGS84,US
AMBON_Zooplankton_2017_BBL2_2017-08-21T01:22:00Z,2017-08-21T01:22:00Z,20,20,69.4504,-163.9212,WGS84,US
AMBON_Zooplankton_2017_BBL3_2017-08-21T04:08:00Z,2017-08-21T04:08:00Z,24,24,69.5484,-164.4218,WGS84,US
AMBON_Zooplankton_2017_ML3.2_2017-08-17T03:35:00Z,2017-08-17T03:35:00Z,26,26,70.5777,-160.8351,WGS84,US
AMBON_Zooplankton_2017_ML4.1_2017-08-12T11:00:00Z,2017-08-12T11:00:00Z,27,27,70.8908,-159.3972,WGS84,US
AMBON_Zooplankton_2017_CL0_2017-08-08T15:46:00Z,2017-08-08T15:46:00Z,29,29,68.8984,-166.4237,WGS84,US
AMBON_Zooplankton_2017_ML6.2_2017-08-09T13:34:00Z,2017-08-09T13:34:00Z,29,29,70.2664,-163.4098,WGS84,US
AMBON_Zooplankton_2017_ML1.3_2017-08-17T20:32:00Z,2017-08-17T20:32:00Z,29,29,70.2668,-163.4071,WGS84,US
AMBON_Zooplankton_2017_BBL4_2017-08-21T08:30:00Z,2017-08-21T08:30:00Z,29,29,69.6413,-164.811,WGS84,US
AMBON_Zooplankton_2017_ML6.1_2017-08-09T09:12:00Z,2017-08-09T09:12:00Z,30,30,70.0873,-163.9609,WGS84,US
AMBON_Zooplankton_2017_ML6.3_2017-08-09T17:45:00Z,2017-08-09T17:45:00Z,30,30,70.3891,-163.0234,WGS84,US
AMBON_Zooplankton_2017_DBO3.1_2017-08-07T17:25:00Z,2017-08-07T17:25:00Z,32,32,68.2993,-166.9332,WGS84,US
AMBON_Zooplankton_2017_ML5.4_2017-08-20T01:09:00Z,2017-08-20T01:09:00Z,33,33,71.0225,-164.8768,WGS84,US
AMBON_Zooplankton_2017_BBL5_2017-08-21T11:44:00Z,2017-08-21T11:44:00Z,33,33,69.7319,-165.2142,WGS84,US
AMBON_Zooplankton_2017_ML6.4_2017-08-09T21:00:00Z,2017-08-09T21:00:00Z,34,34,70.5097,-162.6442,WGS84,US
AMBON_Zooplankton_2017_ML1.4_2017-08-17T22:44:00Z,2017-08-17T22:44:00Z,34,34,70.3978,-163.765,WGS84,US
AMBON_Zooplankton_2017_ML6.5_2017-08-10T00:41:00Z,2017-08-10T00:41:00Z,38,38,70.6267,-162.2508,WGS84,US
AMBON_Zooplankton_2017_ML4.11_2017-08-13T14:54:00Z,2017-08-13T14:54:00Z,38,38,72.1088,-162.9294,WGS84,US
AMBON_Zooplankton_2017_ML4.12_2017-08-13T18:56:00Z,2017-08-13T18:56:00Z,38,38,72.2397,-163.3123,WGS84,US
AMBON_Zooplankton_2017_ML3.12_2017-08-15T19:18:00Z,2017-08-15T19:18:00Z,38,38,71.8718,-164.5617,WGS84,US
AMBON_Zooplankton_2017_ML1.7_2017-08-18T08:46:00Z,2017-08-18T08:46:00Z,38,38,70.7731,-164.8763,WGS84,US
AMBON_Zooplankton_2017_BBL6_2017-08-21T14:36:00Z,2017-08-21T14:36:00Z,38,38,69.8214,-165.6285,WGS84,US
AMBON_Zooplankton_2017_ML6.6_2017-08-10T03:18:00Z,2017-08-10T03:18:00Z,39,39,70.7258,-161.9405,WGS84,US
AMBON_Zooplankton_2017_ML5.2_2017-08-20T06:33:00Z,2017-08-20T06:33:00Z,39,39,70.7718,-165.6274,WGS84,US
AMBON_Zooplankton_2017_ML4.9_2017-08-13T08:33:00Z,2017-08-13T08:33:00Z,40,40,71.8517,-162.1542,WGS84,US
AMBON_Zooplankton_2017_ML3.10_2017-08-16T01:28:00Z,2017-08-16T01:28:00Z,40,40,71.6173,-163.7654,WGS84,US
AMBON_Zooplankton_2017_ML1.8_2017-08-18T11:57:00Z,2017-08-18T11:57:00Z,40,40,70.8973,-165.2527,WGS84,US
AMBON_Zooplankton_2017_ML5.5_2017-08-19T21:52:00Z,2017-08-19T21:52:00Z,40,40,71.1468,-164.486,WGS84,US
AMBON_Zooplankton_2017_ML5.1_2017-08-20T09:50:00Z,2017-08-20T09:50:00Z,40,40,70.648,-165.9955,WGS84,US
AMBON_Zooplankton_2017_DBO3.2_2017-08-07T14:22:00Z,2017-08-07T14:22:00Z,41,41,68.2425,-167.1237,WGS84,US
AMBON_Zooplankton_2017_ML3.9_2017-08-16T04:31:00Z,2017-08-16T04:31:00Z,41,41,71.4908,-163.3845,WGS84,US
AMBON_Zooplankton_2017_ML3.3_2017-08-17T00:39:00Z,2017-08-17T00:39:00Z,41,41,70.7143,-161.1789,WGS84,US
AMBON_Zooplankton_2017_ML1.9_2017-08-18T15:43:00Z,2017-08-18T15:43:00Z,41,41,71.0213,-165.635,WGS84,US
AMBON_Zooplankton_2017_ML5.6_2017-08-19T18:42:00Z,2017-08-19T18:42:00Z,41,41,71.1181,-163.806,WGS84,US
AMBON_Zooplankton_2017_ML6.8_2017-08-10T10:14:00Z,2017-08-10T10:14:00Z,42,42,70.9597,-161.1383,WGS84,US
AMBON_Zooplankton_2017_ML4.8_2017-08-13T04:32:00Z,2017-08-13T04:32:00Z,42,42,71.7191,-161.7743,WGS84,US
AMBON_Zooplankton_2017_ML5.10_2017-08-14T22:07:00Z,2017-08-14T22:07:00Z,42,42,71.6026,-162.2024,WGS84,US
AMBON_Zooplankton_2017_ML5.9_2017-08-15T01:08:00Z,2017-08-15T01:08:00Z,42,42,71.4826,-162.6048,WGS84,US
AMBON_Zooplankton_2017_ML1.5_2017-08-18T01:33:00Z,2017-08-18T01:33:00Z,42,42,70.524,-164.1259,WGS84,US
AMBON_Zooplankton_2017_ML1.11_2017-08-18T22:33:00Z,2017-08-18T22:33:00Z,42,42,71.2668,-166.4192,WGS84,US
AMBON_Zooplankton_2017_ML5.7_2017-08-19T15:56:00Z,2017-08-19T15:56:00Z,42,42,71.2412,-163.3977,WGS84,US
AMBON_Zooplankton_2017_BBL7_2017-08-21T21:40:00Z,2017-08-21T21:40:00Z,42,42,69.9168,-166.0563,WGS84,US
AMBON_Zooplankton_2017_ML6.7_2017-08-10T06:22:00Z,2017-08-10T06:22:00Z,43,43,70.8431,-161.539,WGS84,US
AMBON_Zooplankton_2017_ML4.2_2017-08-12T08:54:00Z,2017-08-12T08:54:00Z,43,43,70.9327,-159.5049,WGS84,US
AMBON_Zooplankton_2017_ML3.14_2017-08-15T11:58:00Z,2017-08-15T11:58:00Z,43,43,72.1187,-165.3628,WGS84,US
AMBON_Zooplankton_2017_ML3.4_2017-08-16T22:17:00Z,2017-08-16T22:17:00Z,43,43,70.8434,-161.5376,WGS84,US
AMBON_Zooplankton_2017_CL1_2017-08-08T12:26:00Z,2017-08-08T12:26:00Z,44,44,68.9482,-166.9082,WGS84,US
AMBON_Zooplankton_2017_ML3.8_2017-08-16T07:26:00Z,2017-08-16T07:26:00Z,44,44,71.3615,-163.0025,WGS84,US
AMBON_Zooplankton_2017_ML3.7_2017-08-16T11:26:00Z,2017-08-16T11:26:00Z,44,44,71.232,-162.6257,WGS84,US
AMBON_Zooplankton_2017_ML3.6_2017-08-16T14:36:00Z,2017-08-16T14:36:00Z,44,44,71.1031,-162.2556,WGS84,US
AMBON_Zooplankton_2017_ML3.5_2017-08-16T18:40:00Z,2017-08-16T18:40:00Z,44,44,70.9718,-161.9024,WGS84,US
AMBON_Zooplankton_2017_ML1.6_2017-08-18T04:57:00Z,2017-08-18T04:57:00Z,44,44,70.6468,-164.5024,WGS84,US
AMBON_Zooplankton_2017_ML1.12_2017-08-19T01:25:00Z,2017-08-19T01:25:00Z,44,44,71.3868,-166.8195,WGS84,US
AMBON_Zooplankton_2017_BBL8_2017-08-22T00:42:00Z,2017-08-22T00:42:00Z,44,44,70.0056,-166.4723,WGS84,US
AMBON_Zooplankton_2017_DBO3.8_2017-08-06T18:14:00Z,2017-08-06T18:14:00Z,45,45,67.6664,-168.9541,WGS84,US
AMBON_Zooplankton_2017_DBO3.3_2017-08-07T10:59:00Z,2017-08-07T10:59:00Z,45,45,68.1861,-167.307,WGS84,US
AMBON_Zooplankton_2017_ML4.7_2017-08-13T01:27:00Z,2017-08-13T01:27:00Z,45,45,71.5887,-161.4001,WGS84,US
AMBON_Zooplankton_2017_BBL9_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,45,45,70.0967,-166.9094,WGS84,US
AMBON_Zooplankton_2017_ML4.6_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,45,45,71.4549,-161.0383,WGS84,US
AMBON_Zooplankton_2017_ML1.13_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,46,46,71.5073,-167.2207,WGS84,US
AMBON_Zooplankton_2017_BBL11_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,46,46,70.2812,-167.8148,WGS84,US
AMBON_Zooplankton_2017_CL2_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,47,47,69.0288,-167.9343,WGS84,US
AMBON_Zooplankton_2017_ML4.5_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,47,47,71.3244,-160.6564,WGS84,US
AMBON_Zooplankton_2017_ML4.14_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,47,47,72.4964,-164.1022,WGS84,US
AMBON_Zooplankton_2017_DBO3.7_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,48,48,67.7835,-168.605,WGS84,US
AMBON_Zooplankton_2017_DBO3.4_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,48,48,68.1245,-167.4978,WGS84,US
AMBON_Zooplankton_2017_BBL10_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,48,48,70.1925,-167.3646,WGS84,US
AMBON_Zooplankton_2017_CL3_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,50,50,69.0334,-168.8931,WGS84,US
AMBON_Zooplankton_2017_ML6.9_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,50,50,71.0712,-160.747,WGS84,US
AMBON_Zooplankton_2017_DBO3.5_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,51,51,68.0118,-167.8658,WGS84,US
AMBON_Zooplankton_2017_ML4.3_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,55,55,71.0638,-159.8822,WGS84,US
AMBON_Zooplankton_2017_DBO3.6_2017-08-22T03:47:00Z,2017-08-22T03:47:00Z,56,56,67.897,-168.2368,WGS84,US
AMBON_Zooplankton_2017_DBO3.6_2017-08-07T01:39:00Z,2017-08-07T01:39:00Z,56,56,67.897,-168.2368,WGS84,US
AMBON_Zooplankton_2017_ML1.2_2017-08-17T18:22:00Z,2017-08-17T18:22:00Z,20,20,70.1434,-163.0342,WGS84,US
AMBON_Zooplankton_2017_ML1.3_2017-08-17T20:46:00Z,2017-08-17T20:46:00Z,29,29,70.2677,-163.3998,WGS84,US
AMBON_Zooplankton_2017_ML1.4_2017-08-17T23:23:00Z,2017-08-17T23:23:00Z,34,34,70.3973,-163.7713,WGS84,US
AMBON_Zooplankton_2017_ML1.5_2017-08-18T02:23:00Z,2017-08-18T02:23:00Z,42,42,70.5239,-164.1307,WGS84,US
AMBON_Zooplankton_2017_ML1.6_2017-08-18T06:01:00Z,2017-08-18T06:01:00Z,44,44,70.6464,-164.4836,WGS84,US
AMBON_Zooplankton_2017_ML1.7_2017-08-18T09:22:00Z,2017-08-18T09:22:00Z,38,38,70.7709,-164.8769,WGS84,US
AMBON_Zooplankton_2017_ML1.8_2017-08-18T13:03:00Z,2017-08-18T13:03:00Z,39,39,70.8913,-165.2675,WGS84,US
AMBON_Zooplankton_2017_ML1.9_2017-08-18T16:28:00Z,2017-08-18T16:28:00Z,41,41,71.0228,-165.6261,WGS84,US
AMBON_Zooplankton_2017_ML1.10_2017-08-18T20:25:00Z,2017-08-18T20:25:00Z,41,41,71.1387,-166.0423,WGS84,US
AMBON_Zooplankton_2017_ML1.11_2017-08-18T23:19:00Z,2017-08-18T23:19:00Z,42,42,71.2678,-166.4147,WGS84,US
AMBON_Zooplankton_2017_ML1.12_2017-08-19T02:06:00Z,2017-08-19T02:06:00Z,44,44,71.3853,-166.8257,WGS84,US
AMBON_Zooplankton_2017_ML1.13_2017-08-19T05:34:00Z,2017-08-19T05:34:00Z,46,46,71.5088,-167.2574,WGS84,US
AMBON_Zooplankton_2017_ML3.2_2017-08-17T04:11:00Z,2017-08-17T04:11:00Z,26,26,70.5773,-160.8413,WGS84,US
AMBON_Zooplankton_2017_ML3.3_2017-08-17T01:29:00Z,2017-08-17T01:29:00Z,41,41,70.7147,-161.1734,WGS84,US
AMBON_Zooplankton_2017_ML3.4_2017-08-16T22:28:00Z,2017-08-16T22:28:00Z,43,43,70.8437,-161.5429,WGS84,US
AMBON_Zooplankton_2017_ML3.5_2017-08-16T19:00:00Z,2017-08-16T19:00:00Z,44,44,70.9702,-161.9039,WGS84,US
AMBON_Zooplankton_2017_ML3.6_2017-08-16T15:32:00Z,2017-08-16T15:32:00Z,45,45,71.1115,-162.2348,WGS84,US
AMBON_Zooplankton_2017_ML3.7_2017-08-16T11:47:00Z,2017-08-16T11:47:00Z,44,44,71.2318,-162.6267,WGS84,US
AMBON_Zooplankton_2017_ML3.8_2017-08-16T08:19:00Z,2017-08-16T08:19:00Z,43,43,71.3639,-163.0303,WGS84,US
AMBON_Zooplankton_2017_ML3.9_2017-08-16T04:55:00Z,2017-08-16T04:55:00Z,41,41,71.4918,-163.373,WGS84,US
AMBON_Zooplankton_2017_ML3.10_2017-08-16T02:01:00Z,2017-08-16T02:01:00Z,40,40,71.6162,-163.756,WGS84,US
AMBON_Zooplankton_2017_ML3.11_2017-08-15T23:06:00Z,2017-08-15T23:06:00Z,37,37,71.7445,-164.1671,WGS84,US
AMBON_Zooplankton_2017_ML3.12_2017-08-15T19:56:00Z,2017-08-15T19:56:00Z,38,38,71.8717,-164.5406,WGS84,US
AMBON_Zooplankton_2017_ML3.13_2017-08-15T17:04:00Z,2017-08-15T17:04:00Z,39,39,71.994,-164.9421,WGS84,US
AMBON_Zooplankton_2017_ML3.14_2017-08-15T13:22:00Z,2017-08-15T13:22:00Z,43,43,72.1206,-165.3536,WGS84,US
AMBON_Zooplankton_2017_ML4.1_2017-08-12T11:52:00Z,2017-08-12T11:52:00Z,27,27,70.8866,159.4106,WGS84,US
AMBON_Zooplankton_2017_ML4.2_2017-08-12T09:24:00Z,2017-08-12T09:24:00Z,43,43,70.9344,-159.5206,WGS84,US
AMBON_Zooplankton_2017_ML4.3_2017-08-12T06:03:00Z,2017-08-12T06:03:00Z,55,55,71.0637,-159.8827,WGS84,US
AMBON_Zooplankton_2017_ML4.5_2017-08-12T18:32:00Z,2017-08-12T18:32:00Z,47,47,71.3222,-160.6671,WGS84,US
AMBON_Zooplankton_2017_ML4.6_2017-08-12T23:07:00Z,2017-08-12T23:07:00Z,45,45,71.449,-161.0542,WGS84,US
AMBON_Zooplankton_2017_ML4.7_2017-08-13T02:11:00Z,2017-08-13T02:11:00Z,45,45,71.5847,-161.4087,WGS84,US
AMBON_Zooplankton_2017_ML4.8_2017-08-13T05:28:00Z,2017-08-13T05:28:00Z,42,42,71.7221,-161.7657,WGS84,US
AMBON_Zooplankton_2017_ML4.9_2017-08-13T09:30:00Z,2017-08-13T09:30:00Z,40,40,71.8515,-162.1516,WGS84,US
AMBON_Zooplankton_2017_ML4.10_2017-08-13T12:17:00Z,2017-08-13T12:17:00Z,30,30,71.9806,-162.5321,WGS84,US
AMBON_Zooplankton_2017_ML4.11_2017-08-13T16:06:00Z,2017-08-13T16:06:00Z,37,37,72.1048,-162.9333,WGS84,US
AMBON_Zooplankton_2017_ML4.12_2017-08-13T19:36:00Z,2017-08-13T19:36:00Z,38,38,72.2385,-163.3117,WGS84,US
AMBON_Zooplankton_2017_ML4.13_2017-08-13T22:43:00Z,2017-08-13T22:43:00Z,42,42,72.3667,-163.726,WGS84,US
AMBON_Zooplankton_2017_ML4.14_2017-08-14T02:13:00Z,2017-08-14T02:13:00Z,47,47,72.4969,-164.0796,WGS84,US
AMBON_Zooplankton_2017_ML5.1_2017-08-20T10:35:00Z,2017-08-20T10:35:00Z,40,40,70.6563,-165.9955,WGS84,US
AMBON_Zooplankton_2017_ML5.2_2017-08-20T07:09:00Z,2017-08-20T07:09:00Z,39,39,70.7738,-165.6236,WGS84,US
AMBON_Zooplankton_2017_ML5.4_2017-08-20T02:10:00Z,2017-08-20T02:10:00Z,33,33,71.0192,-164.8552,WGS84,US
AMBON_Zooplankton_2017_ML5.5_2017-08-19T23:01:00Z,2017-08-19T23:01:00Z,40,40,71.1541,-164.4851,WGS84,US
AMBON_Zooplankton_2017_ML5.6_2017-08-19T19:15:00Z,2017-08-19T19:15:00Z,41,41,71.1194,-163.7979,WGS84,US
AMBON_Zooplankton_2017_ML5.7_2017-08-19T16:28:00Z,2017-08-19T16:28:00Z,42,42,71.241,-163.398,WGS84,US
AMBON_Zooplankton_2017_ML5.9_2017-08-15T02:29:00Z,2017-08-15T02:29:00Z,42,42,71.4804,-162.5925,WGS84,US
AMBON_Zooplankton_2017_ML5.10_2017-08-14T22:47:00Z,2017-08-14T22:47:00Z,42,42,71.5991,-162.197,WGS84,US
AMBON_Zooplankton_2017_ML6.1_2017-08-09T10:45:00Z,2017-08-09T10:45:00Z,30,30,70.0872,-163.9665,WGS84,US
AMBON_Zooplankton_2017_ML6.2_2017-08-09T14:55:00Z,2017-08-09T14:55:00Z,29,29,70.2647,-163.4139,WGS84,US
AMBON_Zooplankton_2017_ML6.3_2017-08-09T18:49:00Z,2017-08-09T18:49:00Z,30,30,70.3891,-163.0304,WGS84,US
AMBON_Zooplankton_2017_ML6.4_2017-08-09T22:02:00Z,2017-08-09T22:02:00Z,34,34,70.5101,-162.6696,WGS84,US
AMBON_Zooplankton_2017_ML6.5_2017-08-10T01:21:00Z,2017-08-10T01:21:00Z,38,38,70.6274,-162.2594,WGS84,US
AMBON_Zooplankton_2017_ML6.6_2017-08-10T04:06:00Z,2017-08-10T04:06:00Z,39,39,70.7253,-161.9459,WGS84,US
AMBON_Zooplankton_2017_ML6.7_2017-08-10T07:37:00Z,2017-08-10T07:37:00Z,43,43,70.8444,-161.518,WGS84,US
AMBON_Zooplankton_2017_ML6.8_2017-08-10T10:49:00Z,2017-08-10T10:49:00Z,42,42,70.9594,-161.1455,WGS84,US
AMBON_Zooplankton_2017_ML6.9_2017-08-10T15:15:00Z,2017-08-10T15:15:00Z,54,54,71.072,-160.7433,WGS84,US
AMBON_Zooplankton_2017_ML6.10_2017-08-11T20:54:00Z,2017-08-11T20:54:00Z,51,51,71.196,-160.2652,WGS84,US
AMBON_Zooplankton_2017_ML6.11_2017-08-12T01:55:00Z,2017-08-12T01:55:00Z,48,48,71.3535,-159.7062,WGS84,US
AMBON_Zooplankton_2017_BBL2_2017-08-21T01:47:00Z,2017-08-21T01:47:00Z,20,20,69.4503,-163.9288,WGS84,US
AMBON_Zooplankton_2017_BBL3_2017-08-21T04:38:00Z,2017-08-21T04:38:00Z,24,24,69.5473,-164.4248,WGS84,US
AMBON_Zooplankton_2017_BBL4_2017-08-21T09:24:00Z,2017-08-21T09:24:00Z,29,29,69.641,-164.8131,WGS84,US
AMBON_Zooplankton_2017_BBL5_2017-08-21T12:15:00Z,2017-08-21T12:15:00Z,33,33,69.731,-165.2104,WGS84,US
AMBON_Zooplankton_2017_BBL6_2017-08-21T15:12:00Z,2017-08-21T15:12:00Z,38,38,69.8194,-165.6261,WGS84,US
AMBON_Zooplankton_2017_BBL7_2017-08-21T22:13:00Z,2017-08-21T22:13:00Z,42,42,69.9114,-166.0658,WGS84,US
AMBON_Zooplankton_2017_BBL8_2017-08-22T01:22:00Z,2017-08-22T01:22:00Z,44,44,70.0066,-166.4688,WGS84,US
AMBON_Zooplankton_2017_BBL9_2017-08-22T04:28:00Z,2017-08-22T04:28:00Z,45,45,70.0992,-166.9102,WGS84,US
AMBON_Zooplankton_2017_BBL10_2017-08-22T07:47:00Z,2017-08-22T07:47:00Z,48,48,70.1876,-167.3648,WGS84,US
AMBON_Zooplankton_2017_BBL11_2017-08-22T11:08:00Z,2017-08-22T11:08:00Z,46,46,70.2848,-167.8161,WGS84,US
AMBON_Zooplankton_2017_BBL12_2017-08-22T13:56:00Z,2017-08-22T13:56:00Z,43,43,70.3697,-168.285,WGS84,US
AMBON_Zooplankton_2017_CL0_2017-08-08T17:01:00Z,2017-08-08T17:01:00Z,29,29,68.8976,-166.4278,WGS84,US
AMBON_Zooplankton_2017_CL1_2017-08-08T13:27:00Z,2017-08-08T13:27:00Z,44,44,68.9471,-166.916,WGS84,US
AMBON_Zooplankton_2017_CL2_2017-08-08T08:18:00Z,2017-08-08T08:18:00Z,47,47,69.0289,-167.9353,WGS84,US
AMBON_Zooplankton_2017_CL3_2017-08-08T02:48:00Z,2017-08-08T02:48:00Z,50,50,69.0367,-168.8934,WGS84,US
AMBON_Zooplankton_2017_DBO3.2_2017-08-07T15:23:00Z,2017-08-07T15:23:00Z,41,41,68.238,-167.1225,WGS84,US
AMBON_Zooplankton_2017_DBO3.4_2017-08-07T09:17:00Z,2017-08-07T09:17:00Z,48,48,68.124,-167.4979,WGS84,US
AMBON_Zooplankton_2017_DBO3.5_2017-08-07T05:34:00Z,2017-08-07T05:34:00Z,51,51,68.009,-167.8681,WGS84,US
AMBON_Zooplankton_2017_DBO3.6_2017-08-07T02:23:00Z,2017-08-07T02:23:00Z,56,56,67.8921,-168.226,WGS84,US
AMBON_Zooplankton_2017_DBO3.7_2017-08-06T23:04:00Z,2017-08-06T23:04:00Z,48,48,67.7779,-168.6052,WGS84,US
AMBON_Zooplankton_2017_DBO3.8_2017-08-06T19:33:00Z,2017-08-06T19:33:00Z,45,45,67.6645,-168.9554,WGS84,US
